** ComfyUI startup time: 2024-03-26 01:03:04.430420
[2024-03-26 01:03] ** Platform: Linux
[2024-03-26 01:03] ** Python version: 3.11.4 | packaged by conda-forge | (main, Jun 10 2023, 18:08:17) [GCC 12.2.0]
[2024-03-26 01:03] ** Python executable: /opt/conda/bin/python
[2024-03-26 01:03] ** Log path: /home/jovyan/lecture-notes/13.5 visual content generation/comfyui.log
[2024-03-26 01:03] 
Prestartup times for custom nodes:
[2024-03-26 01:03]    0.0 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager
[2024-03-26 01:03] 
Total VRAM 31320 MB, total RAM 31320 MB
[2024-03-26 01:03] Set vram state to: DISABLED
[2024-03-26 01:03] Device: cpu
[2024-03-26 01:03] VAE dtype: torch.float32
[2024-03-26 01:03] Using sub quadratic optimization for cross attention, if you have memory or speed issues try using: --use-split-cross-attention
[2024-03-26 01:03] ### Loading: ComfyUI-Manager (V2.10.3)
[2024-03-26 01:03] ### ComfyUI Revision: 2064 [db8b59ec] | Released on '2024-03-13'
[2024-03-26 01:03] 
Import times for custom nodes:
[2024-03-26 01:03]    0.0 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/cg-use-everywhere
[2024-03-26 01:03]    0.2 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager
[2024-03-26 01:03]    0.3 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-VideoHelperSuite
[2024-03-26 01:03] 
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/alter-list.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/custom-node-list.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/extension-node-map.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/model-list.json
[2024-03-26 01:11] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/extension-node-map.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1514988643_custom-node-list.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1742899825_extension-node-map.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1742899825_extension-node-map.json
[2024-03-26 01:12] Install custom node 'ComfyUI Frame Interpolation'
[2024-03-26 01:12] install: ['https://github.com/Fannovel16/ComfyUI-Frame-Interpolation']
[2024-03-26 01:12] Download: git clone 'https://github.com/Fannovel16/ComfyUI-Frame-Interpolation'
[2024-03-26 01:12] 0it [00:00, ?it/s]100%|████████████████████████████████████| 326.0/326.0 [00:00<00:00, 408.07it/s]100%|████████████████████████████████████| 326.0/326.0 [00:00<00:00, 407.99it/s]100%|████████████████████████████████████| 195.0/195.0 [00:00<00:00, 240.43it/s]100%|████████████████████████████████████| 195.0/195.0 [00:00<00:00, 240.38it/s]100%|████████████████████████████████████| 979.0/979.0 [00:06<00:00, 158.04it/s]100%|████████████████████████████████████| 979.0/979.0 [00:06<00:00, 158.04it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 79.78it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 79.78it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 77.47it/s]
[2024-03-26 01:12] Install: install script
[2024-03-26 01:12] 
## ComfyUI-Manager: EXECUTE => ['/opt/conda/bin/python', 'install.py']
[2024-03-26 01:12]                          Collecting opencv-contrib-python
[2024-03-26 01:12]    Downloading opencv_contrib_python-4.9.0.80-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (68.3 MB)
[2024-03-26 01:12]  [?25l                                              0.0/68.3 MB ? eta -:--:--
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/morphable_model/load.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/morphable_model
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/morphable_model/__init__.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/morphable_model
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/morphable_model/morphabel_model.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/morphable_model
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh/vis.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh/light.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh/render.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh/transform.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh/__init__.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh/io.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh
[2024-03-26 01:13] [!]       running egg_info
[2024-03-26 01:13] [!]       writing insightface.egg-info/PKG-INFO
[2024-03-26 01:13] [!]       writing dependency_links to insightface.egg-info/dependency_links.txt
[2024-03-26 01:13] [!]       writing entry points to insightface.egg-info/entry_points.txt
[2024-03-26 01:13] [!]       writing requirements to insightface.egg-info/requires.txt
[2024-03-26 01:13] [!]       writing top-level names to insightface.egg-info/top_level.txt
[2024-03-26 01:13] [!]       reading manifest file 'insightface.egg-info/SOURCES.txt'
[2024-03-26 01:13] [!]       writing manifest file 'insightface.egg-info/SOURCES.txt'
[2024-03-26 01:13] [!]       /tmp/pip-build-env-k34zz9vw/overlay/lib/python3.11/site-packages/setuptools/command/build_py.py:207: _Warning: Package 'insightface.data.images' is absent from the `packages` configuration.
[2024-03-26 01:13] [!]       !!
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               ********************************************************************************
[2024-03-26 01:13] [!]               ############################
[2024-03-26 01:13] [!]               # Package would be ignored #
[2024-03-26 01:13] [!]               ############################
[2024-03-26 01:13] [!]               Python recognizes 'insightface.data.images' as an importable package[^1],
[2024-03-26 01:13] [!]               but it is absent from setuptools' `packages` configuration.
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               This leads to an ambiguous overall configuration. If you want to distribute this
[2024-03-26 01:13] [!]               package, please make sure that 'insightface.data.images' is explicitly added
[2024-03-26 01:13] [!]               to the `packages` configuration field.
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               Alternatively, you can also rely on setuptools' discovery methods
[2024-03-26 01:13] [!]               (for example by using `find_namespace_packages(...)`/`find_namespace:`
[2024-03-26 01:13] [!]               instead of `find_packages(...)`/`find:`).
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               You can read more about "package discovery" on setuptools documentation page:
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               If you don't want 'insightface.data.images' to be distributed and are
[2024-03-26 01:13] [!]               already explicitly excluding 'insightface.data.images' via
[2024-03-26 01:13] [!]               `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
[2024-03-26 01:13] [!]               you can try to use `exclude_package_data`, or `include-package-data=False` in
[2024-03-26 01:13] [!]               combination with a more fine grained `package-data` configuration.
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               You can read more about "package data files" on setuptools documentation page:
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               [^1]: For Python, any directory (with suitable naming) can be imported,
[2024-03-26 01:13] [!]                     even if it does not contain any `.py` files.
[2024-03-26 01:13] [!]                     On the other hand, currently there is no concept of package data
[2024-03-26 01:13] [!]                     directory, all directories are treated like packages.
[2024-03-26 01:13] [!]               ********************************************************************************
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]       !!
[2024-03-26 01:13] [!]         check.warn(importable)
[2024-03-26 01:13] [!]       /tmp/pip-build-env-k34zz9vw/overlay/lib/python3.11/site-packages/setuptools/command/build_py.py:207: _Warning: Package 'insightface.data.objects' is absent from the `packages` configuration.
[2024-03-26 01:13] [!]       !!
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               ********************************************************************************
[2024-03-26 01:13] [!]               ############################
[2024-03-26 01:13] [!]               # Package would be ignored #
[2024-03-26 01:13] [!]               ############################
[2024-03-26 01:13] [!]               Python recognizes 'insightface.data.objects' as an importable package[^1],
[2024-03-26 01:13] [!]               but it is absent from setuptools' `packages` configuration.
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               This leads to an ambiguous overall configuration. If you want to distribute this
[2024-03-26 01:13] [!]               package, please make sure that 'insightface.data.objects' is explicitly added
[2024-03-26 01:13] [!]               to the `packages` configuration field.
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               Alternatively, you can also rely on setuptools' discovery methods
[2024-03-26 01:13] [!]               (for example by using `find_namespace_packages(...)`/`find_namespace:`
[2024-03-26 01:13] [!]               instead of `find_packages(...)`/`find:`).
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               You can read more about "package discovery" on setuptools documentation page:
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               If you don't want 'insightface.data.objects' to be distributed and are
[2024-03-26 01:13] [!]               already explicitly excluding 'insightface.data.objects' via
[2024-03-26 01:13] [!]               `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
[2024-03-26 01:13] [!]               you can try to use `exclude_package_data`, or `include-package-data=False` in
[2024-03-26 01:13] [!]               combination with a more fine grained `package-data` configuration.
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               You can read more about "package data files" on setuptools documentation page:
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               [^1]: For Python, any directory (with suitable naming) can be imported,
[2024-03-26 01:13] [!]                     even if it does not contain any `.py` files.
[2024-03-26 01:13] [!]                     On the other hand, currently there is no concept of package data
[2024-03-26 01:13] [!]                     directory, all directories are treated like packages.
[2024-03-26 01:13] [!]               ********************************************************************************
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]       !!
[2024-03-26 01:13] [!]         check.warn(importable)
[2024-03-26 01:13] [!]       /tmp/pip-build-env-k34zz9vw/overlay/lib/python3.11/site-packages/setuptools/command/build_py.py:207: _Warning: Package 'insightface.thirdparty.face3d.mesh.cython' is absent from the `packages` configuration.
[2024-03-26 01:13] [!]       !!
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               ********************************************************************************
[2024-03-26 01:13] [!]               ############################
[2024-03-26 01:13] [!]               # Package would be ignored #
[2024-03-26 01:13] [!]               ############################
[2024-03-26 01:13] [!]               Python recognizes 'insightface.thirdparty.face3d.mesh.cython' as an importable package[^1],
[2024-03-26 01:13] [!]               but it is absent from setuptools' `packages` configuration.
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               This leads to an ambiguous overall configuration. If you want to distribute this
[2024-03-26 01:13] [!]               package, please make sure that 'insightface.thirdparty.face3d.mesh.cython' is explicitly added
[2024-03-26 01:13] [!]               to the `packages` configuration field.
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               Alternatively, you can also rely on setuptools' discovery methods
[2024-03-26 01:13] [!]               (for example by using `find_namespace_packages(...)`/`find_namespace:`
[2024-03-26 01:13] [!]               instead of `find_packages(...)`/`find:`).
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               You can read more about "package discovery" on setuptools documentation page:
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               If you don't want 'insightface.thirdparty.face3d.mesh.cython' to be distributed and are
[2024-03-26 01:13] [!]               already explicitly excluding 'insightface.thirdparty.face3d.mesh.cython' via
[2024-03-26 01:13] [!]               `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
[2024-03-26 01:13] [!]               you can try to use `exclude_package_data`, or `include-package-data=False` in
[2024-03-26 01:13] [!]               combination with a more fine grained `package-data` configuration.
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               You can read more about "package data files" on setuptools documentation page:
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]               [^1]: For Python, any directory (with suitable naming) can be imported,
[2024-03-26 01:13] [!]                     even if it does not contain any `.py` files.
[2024-03-26 01:13] [!]                     On the other hand, currently there is no concept of package data
[2024-03-26 01:13] [!]                     directory, all directories are treated like packages.
[2024-03-26 01:13] [!]               ********************************************************************************
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]       !!
[2024-03-26 01:13] [!]         check.warn(importable)
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311/insightface/data/images
[2024-03-26 01:13] [!]       copying insightface/data/images/Tom_Hanks_54745.png -> build/lib.linux-x86_64-cpython-311/insightface/data/images
[2024-03-26 01:13] [!]       copying insightface/data/images/mask_black.jpg -> build/lib.linux-x86_64-cpython-311/insightface/data/images
[2024-03-26 01:13] [!]       copying insightface/data/images/mask_blue.jpg -> build/lib.linux-x86_64-cpython-311/insightface/data/images
[2024-03-26 01:13] [!]       copying insightface/data/images/mask_green.jpg -> build/lib.linux-x86_64-cpython-311/insightface/data/images
[2024-03-26 01:13] [!]       copying insightface/data/images/mask_white.jpg -> build/lib.linux-x86_64-cpython-311/insightface/data/images
[2024-03-26 01:13] [!]       copying insightface/data/images/t1.jpg -> build/lib.linux-x86_64-cpython-311/insightface/data/images
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311/insightface/data/objects
[2024-03-26 01:13] [!]       copying insightface/data/objects/meanshape_68.pkl -> build/lib.linux-x86_64-cpython-311/insightface/data/objects
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh/cython
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh/cython/mesh_core.cpp -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh/cython
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh/cython/mesh_core.h -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh/cython
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh/cython/mesh_core_cython.c -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh/cython
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh/cython/mesh_core_cython.cpp -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh/cython
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh/cython/mesh_core_cython.pyx -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh/cython
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh/cython/setup.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh/cython
[2024-03-26 01:13] [!]       running build_ext
[2024-03-26 01:13] [!]       building 'insightface.thirdparty.face3d.mesh.cython.mesh_core_cython' extension
[2024-03-26 01:13] [!]       creating build/temp.linux-x86_64-cpython-311
[2024-03-26 01:13] [!]       creating build/temp.linux-x86_64-cpython-311/insightface
[2024-03-26 01:13] [!]       creating build/temp.linux-x86_64-cpython-311/insightface/thirdparty
[2024-03-26 01:13] [!]       creating build/temp.linux-x86_64-cpython-311/insightface/thirdparty/face3d
[2024-03-26 01:13] [!]       creating build/temp.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh
[2024-03-26 01:13] [!]       creating build/temp.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh/cython
[2024-03-26 01:13] [!]       gcc -pthread -B /opt/conda/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /opt/conda/include -fPIC -O2 -isystem /opt/conda/include -fPIC -Iinsightface/thirdparty/face3d/mesh/cython -I/tmp/pip-build-env-k34zz9vw/overlay/lib/python3.11/site-packages/numpy/core/include -I/opt/conda/include/python3.11 -c insightface/thirdparty/face3d/mesh/cython/mesh_core.cpp -o build/temp.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh/cython/mesh_core.o
[2024-03-26 01:13] [!]       gcc: fatal error: cannot execute ‘cc1plus’: execvp: No such file or directory
[2024-03-26 01:13] [!]       compilation terminated.
[2024-03-26 01:13] [!]       error: command '/usr/bin/gcc' failed with exit code 1
[2024-03-26 01:13] [!]       [end of output]
[2024-03-26 01:13] [!]   
[2024-03-26 01:13] [!]   note: This error originates from a subprocess, and is likely not a problem with pip.
[2024-03-26 01:13] [!]   ERROR: Failed building wheel for insightface
[2024-03-26 01:13] [!] ERROR: Could not build wheels for insightface, which is required to install pyproject.toml-based projects
[2024-03-26 01:13] install script failed: https://github.com/cubiq/ComfyUI_IPAdapter_plus
[2024-03-26 01:13] After restarting ComfyUI, please refresh the browser.
[2024-03-26 01:13] Install custom node 'rgthree's ComfyUI Nodes'
[2024-03-26 01:13] install: ['https://github.com/rgthree/rgthree-comfy']
[2024-03-26 01:13] Download: git clone 'https://github.com/rgthree/rgthree-comfy'
0it [00:00, ?it/s]100%|████████████████████████████████████| 416.0/416.0 [00:00<00:00, 884.41it/s]100%|████████████████████████████████████| 416.0/416.0 [00:00<00:00, 884.19it/s]100%|████████████████████████████████████| 133.0/133.0 [00:00<00:00, 274.73it/s]100%|████████████████████████████████████| 133.0/133.0 [00:00<00:00, 274.64it/s]100%|██████████████████████████████████| 1940.0/1940.0 [00:13<00:00, 138.79it/s]100%|██████████████████████████████████| 1940.0/1940.0 [00:13<00:00, 138.79it/s]100%|██████████████████████████████████| 1427.0/1427.0 [00:13<00:00, 101.94it/s]100%|██████████████████████████████████| 1427.0/1427.0 [00:13<00:00, 101.94it/s]100%|███████████████████████████████████| 1427.0/1427.0 [00:14<00:00, 99.38it/s]
[2024-03-26 01:14] Install: pip packages
[2024-03-26 01:14] Installation was successful.
[2024-03-26 01:14] After restarting ComfyUI, please refresh the browser.
[2024-03-26 01:14] Install custom node 'ComfyUI Essentials'
[2024-03-26 01:14] install: ['https://github.com/cubiq/ComfyUI_essentials']
[2024-03-26 01:14] Download: git clone 'https://github.com/cubiq/ComfyUI_essentials'
[2024-03-26 01:14] 0it [00:00, ?it/s]100%|████████████████████████████████████| 166.0/166.0 [00:00<00:00, 384.22it/s]100%|████████████████████████████████████| 166.0/166.0 [00:00<00:00, 384.12it/s]100%|████████████████████████████████████| 103.0/103.0 [00:00<00:00, 234.54it/s]100%|████████████████████████████████████| 103.0/103.0 [00:00<00:00, 234.49it/s]100%|████████████████████████████████████| 166.0/166.0 [00:00<00:00, 349.48it/s]100%|████████████████████████████████████| 166.0/166.0 [00:00<00:00, 349.19it/s]100%|██████████████████████████████████████| 99.0/99.0 [00:00<00:00, 204.83it/s]100%|██████████████████████████████████████| 99.0/99.0 [00:00<00:00, 204.79it/s]100%|██████████████████████████████████████| 99.0/99.0 [00:00<00:00, 193.95it/s]
[2024-03-26 01:14] Install: pip packages
[2024-03-26 01:14] 
## ComfyUI-Manager: EXECUTE => ['/opt/conda/bin/python', '-m', 'pip', 'install', 'numba']
[2024-03-26 01:14]  Collecting numba
[2024-03-26 01:14]    Downloading numba-0.59.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.7 MB)
[2024-03-26 01:14]  [?25l                                              0.0/3.7 MB ? eta -:--:--
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 3.7/3.7 MB 161.7 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 97.7 MB/s eta 0:00:00
[2024-03-26 01:14]  [?25hCollecting llvmlite<0.43,>=0.42.0dev0 (from numba)
[2024-03-26 01:14]    Downloading llvmlite-0.42.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (43.8 MB)
[2024-03-26 01:14]  [?25l                                              0.0/43.8 MB ? eta -:--:--
[2024-03-26 01:14]  [2K     ━━━━━                                    5.9/43.8 MB 178.8 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━                              11.7/43.8 MB 165.4 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━╸                             12.1/43.8 MB 109.1 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━╸                             12.7/43.8 MB 76.9 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━╸                             13.1/43.8 MB 62.7 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━                             13.4/43.8 MB 52.2 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━╸                            13.9/43.8 MB 44.8 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━                            14.3/43.8 MB 39.6 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━                            14.8/43.8 MB 34.8 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━╸                           15.0/43.8 MB 30.9 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━                           15.4/43.8 MB 28.2 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━╸                          16.2/43.8 MB 26.1 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━                          16.6/43.8 MB 24.1 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━                          16.9/43.8 MB 22.3 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━╸                         17.5/43.8 MB 20.6 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━                         17.9/43.8 MB 19.4 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━╸                        18.1/43.8 MB 18.3 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━                        18.7/43.8 MB 17.1 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━╸                       19.5/43.8 MB 15.9 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━                       19.8/43.8 MB 15.1 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━                       20.2/43.8 MB 14.4 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━                      20.8/43.8 MB 13.8 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━                      21.0/43.8 MB 13.1 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━                      21.3/43.8 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━╸                     21.5/43.8 MB 12.1 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━                     22.0/43.8 MB 11.7 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━╸                    22.7/43.8 MB 12.1 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━                    23.5/43.8 MB 12.8 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━╸                   23.8/43.8 MB 12.4 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━                   24.2/43.8 MB 12.2 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━╸                  24.8/43.8 MB 12.7 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━╸                  25.1/43.8 MB 12.4 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━                  25.6/43.8 MB 12.8 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━╸                 26.2/43.8 MB 12.7 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━                 26.5/43.8 MB 12.3 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━                 26.8/43.8 MB 12.1 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━╸                27.1/43.8 MB 12.2 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━╸                27.2/43.8 MB 12.0 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━                27.6/43.8 MB 11.7 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━╸               28.0/43.8 MB 11.5 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━               28.9/43.8 MB 12.2 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━              29.8/43.8 MB 12.6 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━              30.0/43.8 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸             30.4/43.8 MB 12.4 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━             30.9/43.8 MB 12.3 MB/s eta 0:00:02
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸            31.5/43.8 MB 13.0 MB/s eta 0:00:01
